"headline","countries","cities"
"Zika Outbreak Hits Miami","United States","Miami"
"Could Zika Reach New York City?","United States","New York City"
"First Case of Zika in Miami Beach","United States","Miami"
"Mystery Virus Spreads in Recife, Brazil","Brazil","Recife"
"Dallas man comes down with case of Zika","United States","Dallas"
"Trinidad confirms first Zika case","Bolivia","Trinidad"
"Zika Concerns are Spreading in Houston","United States","Houston"
"The CDC in Atlanta is Growing Worried","United States","Atlanta"
"Brownsville teen contracts Zika virus","United States","Brownsville"
"Mosquito control efforts in St. Louis take new tactics with Zika threat","United States","St. Louis"
"San Juan reports 1st U.S. Zika-related death amid outbreak","Argentina","San Juan"
"Flu outbreak in Galveston, Texas","United States","Galveston"
"Zika alert – Manila now threatened","Philippines","Manila"
"Zika afflicts 7 in Iloilo City","Philippines","Iloilo"
"New Los Angeles Hairstyle goes Viral","United States","Los Angeles"
"Orlando volunteers aid Zika research","United States","Orlando"
"Chicago's First Zika Case Confirmed","United States","Chicago"
"Tampa Bay Area Zika Case Count Climbs","United States","Tampa"
"Bad Water Leads to Sickness in Flint, Michigan","United Kingdom","Flint"
"Baltimore plans for Zika virus","United States","Baltimore"
"London Health Unit Tracks Mad Cow Disease","Canada","London"
"Zika cases in Vietnam's Ho Chi Minh City surge","Ghana","Ho"
"Philadelphia experts track pandemic","United States","Philadelphia"
"Flu season hits Boston","United Kingdom","Boston"
"Scientists in Paris to look for answers","France","Paris"
"Key Zika Findings in San Diego Institute","Costa Rica","San Diego"
"Thailand-Zika Virus in Bangkok","Thailand","Bangkok"
"Beijing team cracks Zika secret","China","Beijing"
"Zika spreading to Salvador","Brazil","Salvador"
"Kuala Lumpur is Hit By Zika Threat","Malaysia","Kuala Lumpur"
"First Zika case confirmed in Yangon","Myanmar","Yangon"
"Tallahassee Doctors Discuss Zika Virus","United States","Tallahassee"
"Zika Virus Reaches San Francisco","Argentina","San Francisco"
"New Vaccine on Trial in Bethesda District","United States","Bethesda"
"Townsville Zika tests inconclusive","Australia","Townsville"
"Mandaluyong City under Siege by Virus","Philippines","Mandaluyong City"
"Hepatitis E re-emerges in Santa Rosa","Argentina","Santa Rosa"
"Zika worries in San Salvador","Mali","San"
"Zika virus reported in Cleveland","United States","Cleveland"
"More Zika patients reported in Austin","United States","Austin"
"Zika outbreak in Piracicaba, Brazil","Brazil","Piracicaba"
"Lima tries to address Zika Concerns","Peru","Lima"
"More people in Toronto are infected with Hepatitis E every year","Canada","Toronto"
"Brisbane is infested with Meningitis","Australia","Brisbane"
"Cholera outbreak in Dakar","Senegal","Dakar"
"Zika Virus Transmission Detected in Havana","Cuba","Havana"
"Zika symtomps spotted in Key West","United States","Key West"
"Case of Measles Reported in Vancouver","Canada","Vancouver"
"Seattle scientists get $500,000 grant to pursue Zika vaccine New 7:50 pm","United States","Seattle"
"Nashville takes precautions against Zika","United States","Nashville"
"Saint Croix under Zika threat","U.S. Virgin Islands","Saint Croix"
"Fort Collins Encounters Severe Symptoms of Gonorrhea","United States","Fort Collins"
"Zika surfaces in Klang, Malaysia","Malaysia","Klang"
"Rumors about Meningitis spreading in Guatemala City have been refuted","Guatemala","Guatemala City"
"Madison lab developing vaccine against Zika virus [The Wisconsin State Journal]","United States","Madison"
"New Zika Case Confirmed in Sarasota County","United States","Sarasota"
"Lower Hospitalization in Entebbe after Rabies Vaccine becomes Mandatory","Uganda","Entebbe"
"Jacksonville man hit by Zika","United States","Jacksonville"
"Schools in Shenzhen Closed Due to Malaria Outbreak","China","Shenzhen"
"Caracas patient dies","Venezuela","Caracas"
"More Quezon City Zika Transmissions","Philippines","Quezon City"
"Schools in Sydney Closed Due to Respiratory Syncytial Virus Outbreak","Australia","Sydney"
"Mumbai's Health Minister warns of more Zika cases","India","Mumbai"
"Pune woman diagnosed with Zika","India","Pune"
"Hospitals in Hanoi fill up with Zika patients","Vietnam","Hanoi"
"Authorities are Worried about the Spread of Bronchitis in Silver Spring","United States","Silver Spring"
"Zika: Delhi for strict monitoring","India","Delhi"
"Belize City under threat from Zika","Belize","Belize City"
"Student sick in Campinas, Brazil","Brazil","Campinas"
"More Zika cases in Soyapango","El Salvador","Soyapango"
"Authorities are Worried about the Spread of Mad Cow Disease in Rome","Italy","Rome"
"Seoul confirms 14th Zika infection","South Korea","Seoul"
"Zika outbreak spreads to Mexico City","Mexico","Mexico City"
"Rochester authorities confirmed the spread of Dengue","United Kingdom","Rochester"
"El Paso fighting Zika","United States","El Paso"
"Zika now spreading through Jakarta","Indonesia","Jakarta"
"Salt Lake City tests new cure for Respiratory Syncytial Virus","Spain","Salt"
"Zika San Antonio Patient Speaks Out","Chile","San Antonio"
"Ebola outbreak in Kampala","Uganda","Kampala"
"Precautionary Zika measures in Rockhampton","Australia","Rockhampton"
"Zika arrives in Tegucigalpa","Honduras","Tegucigalpa"
"New Zika Case Confirmed in Belo Horizonte","Brazil","Belo Horizonte"
"Case of Hepatitis E Reported in Melbourne","Australia","Melbourne"
"First Columbus Zika case","United States","Columbus"
"New medicine wipes out Tuberculosis in Taipei","Taiwan","Taipei"
"Zika Patient in Seminole, Florida","United States","Seminole"
"Antipolo under threat from Zika Virus","Philippines","Antipolo"
"Spreading Zika reaches Bacoor","Philippines","Bacoor"
"Can Zika make it here to Vero Beach?","United States","Vero Beach"
"Zika afflicts patient in Calamba","Philippines","Calamba"
"Hollywood Outbreak Film Premieres","United States","Hollywood"
"Petaling Jaya man ill from Zika","Malaysia","Petaling Jaya"
"Malaria is Spreading in Johannesburg","South Africa","Johannesburg"
"Authorities are Worried about the Spread of Norovirus in Buenos Aires","Argentina","Buenos Aires"
"Guangzhou Patient in Critical Condition after Contracting Swine Flu","China","Guangzhou"
"Doral hit by Deadly Virus","United States","Doral"
"Tokyo Encounters Severe Symptoms of Meningitis","Japan","Tokyo"
"Rabies Exposure in Hamilton","Bermuda","Hamilton"
"Authorities are Worried about the Spread of Influenza in Savannah","United States","Savannah"
"Zika Outbreak in Hyderabad","India","Hyderabad"
"Birmingham Residents Recieve Rabies vaccine","United Kingdom","Birmingham"
"Is Zika virus in Majuro?","Marshall Islands","Majuro"
"HIV has Arrived in Fairfax","United States","Fairfax"
"Spanish Flu Outbreak in Barcelona","Spain","Barcelona"
"Santa Barbara tests new cure for Hepatitis C","Philippines","Santa Barbara"
"Spring break ruined by Zika in Fort Lauderdale","United States","Spring"
"Villavicencio under Zika threat","Colombia","Villavicencio"
"Two more Zika cases confirmed in Laredo","Peru","Laredo"
"New Delhi Addressing Zika Concerns","India","New Delhi"
"New Zika Case in Kota Kinabalu, Malaysia","India","Kota"
"New medicine wipes out West Nile Virus in Ventura","United States","Ventura"
"Meningitis re-emerges in Nassau","Bahamas","Nassau"
"Zika reaches Johor Bahru, Malaysia","Malaysia","Johor Bahru"
"Nha Trang Zika Outbreak","Vietnam","Nha Trang"
"First Zika Case in Cincinnati","United States","Cincinnati"
"Molo Cholera Spread Causing Concern","Kenya","Molo"
"Norovirus Exposure in Hong Kong","Hong Kong","Hong Kong"
"19 new Zika Cases in Sengkang","Indonesia","Sengkang"
"Zika cases concern Charlotte residents","United States","Charlotte"
"Batangas Tourism Takes a Hit as Virus Spreads","Philippines","Batangas"
"Johannesburg Patient in Critical Condition after Contracting Pneumonia","South Africa","Johannesburg"
"Outbreak of Zika in Bacolod City","Philippines","Bacolod City"
"Respiratory Syncytial Virus Keeps Spreading in Masaya","Nicaragua","Masaya"
"Spike of Pneumonia Cases in Springfield","United States","Springfield"
"Zika case reported in Jupiter","United States","Jupiter"
"Zika virus confirmed in Westchester","United States","Westchester"
"Authorities are Worried about the Spread of Tuberculosis in Abuja","Nigeria","Abuja"
"Rumors about Hepatitis D Spreading in San Juan Capistrano have been Refuted","Argentina","San Juan"
"The Spread of Measles in Spokane has been Confirmed","United States","Spokane"
"Zika alert for Rio Grande Valley residents","Brazil","Rio Grande"
"Zika symptoms spotted in Colombo","Brazil","Colombo"
"West Nile Virus Outbreak in Louisville","United States","Louisville"
"New details in Baton Rouge cop killings","United States","Baton Rouge"
"Hepatitis B has not Left Florence","Italy","Florence"
"More Zika patients reported in Pensacola","United States","Pensacola"
"Outbreak of Zika in Corpus Christi","United States","Corpus Christi"
"How to Avoid Rhinovirus in Lemon Grove","United States","Lemon Grove"
"Rumors about Rotavirus spreading in Huntsville have been refuted","Canada","Huntsville"
"Rhinovirus has Arrived in Athens","Greece","Athens"
"Outbreak of Zika in Panama City","United States","Panama City"
"Measles has not Left Brooklyn","United States","Brooklyn"
"Escondido neighborhood to get sprayed for Zika virus","United States","Escondido"
"Zika in Belmont, Belmont worry","United States","Belmont"
"Influenza has not Left Sacramento","Brazil","Sacramento"
"Veracruz hit by Zika Concerns","Mexico","Veracruz"
"Case of Mumps Reported in Dayton","United States","Dayton"
"Authorities are Worried about the Spread of Dengue in Kingston","Canada","Kingston"
"Gainesville Deals with Disease Concerns","United States","Gainesville"
"Montevideo Encounters Severe Symptoms of Rotavirus","Uruguay","Montevideo"
"Varicella Keeps Spreading in Detroit","United States","Detroit"
"Zika cases in Singapore reach 393","Singapore","Singapore"
"Manhattan Residents Recieve HIV vaccine","United States","Manhattan"
"Zika arrives in Miri","Malaysia","Miri"
"Rumors about Dengue Spreading in Syracuse have been Refuted","United States","Syracuse"
"Will Norovirus vaccine help Raleigh?","United States","Raleigh"
"Lower Hospitalization in Auckland after Hepatitis D Vaccine becomes Mandatory","New Zealand","Auckland"
"How to Avoid Gonorrhea in Shreveport","United States","Shreveport"
"Ithaca is infested with Dengue","United States","Ithaca"
"Will MCD vaccine help Strasbourg?","France","Strasbourg"
"New medicine wipes out Measles in Fresno","Colombia","Fresno"
"BREAKING – Zika in Missoula","United States","Missoula"
"Zika arrives in Santos","Brazil","Santos"
"Sick Livestock Leads to Serious Trouble for Belfort","France","Belfort"
"Hepatitis E has not Left Libreville","Gabon","Libreville"
"New medicine wipes out Chikungunya in Tucson","United States","Tucson"
"Norovirus has Arrived in Winnipeg","Canada","Winnipeg"
"Hepatitis B Comes to Kansas City","United States","Kansas City"
"More Patients in Cambridge are Getting Diagnosed with Chickenpox","Canada","Cambridge"
"Chikungunya Exposure in Toledo","Brazil","Toledo"
"Is Lafayette prepared to combat Zika?","United States","Lafayette"
"Mecca tests new cure for Chikungunya","Saudi Arabia","Mecca"
"Zika arrives in San Benito","Guatemala","San Benito"
"Syphilis Outbreak in Harrisburg","United States","Harrisburg"
"Zika Arrives in North Miami","United States","North Miami"
"Urbana Encounters Severe Symptoms of Meningitis","United States","Urbana"
"Pittsburgh Residents Recieve Norovirus vaccine","United States","Pittsburgh"
"Chikungunya Hits Denver","United States","Denver"
"Zika case recorded in Tunapuna »","Trinidad and Tobago","Tunapuna"
"Spike of Respiratory Syncytial Virus Cases in Mandalay","Myanmar","Mandalay"
"HIV Keeps Spreading in Boulder","United States","Boulder"
"Will Tuberculosis vaccine help Rockville?","United States","Rockville"
"Mad Cow Disease Re-emerges in Chatham","Canada","Chatham"
"Zika Virus Arrives in Ontario","United States","Ontario"
"Mad Cow Disease Hits Naples","Italy","Naples"
"More Zika patients reported in Davao","Philippines","Davao"
"The Spread of Chikungunya in Arcadia has been Confirmed","United States","Arcadia"
"Oxford tests new cure for HIV","United Kingdom","Oxford"
"Outbreak of Zika in Stephenville","United States","Stephenville"
"Providence Encounters Severe Symptoms of Dengue","United States","Providence"
"Tests negative on Windsor Zika carriers","Canada","Windsor"
"Zika battle outlined at Valdosta meeting","United States","Valdosta"
"Zika case reported in Coral Gables","United States","Coral Gables"
"Hepatitis C Outbreak in Danbury","United States","Danbury"
"Chickenpox has Arrived in Chula Vista","United States","Chula Vista"
"Syphilis Hits Jefferson","United States","Jefferson"
"Will HIV vaccine help Las Vegas?","United States","Las Vegas"
"Zika arrives in West Palm Beach","United States","West Palm Beach"
"Mobile authorities confirmed the spread of Bronchitis","United States","Mobile"
"Zika spreads to Daytona Beach","United States","Daytona Beach"
"Lausanne Residents Recieve Meningitis vaccine","Switzerland","Lausanne"
"Rhinovirus Comes to San Jose","Mali","San"
"Spike of Chlamydia Cases in Farmington","United States","Farmington"
"Authorities are Worried about the Spread of Rotavirus in Union","United States","Union"
"Rumors about Hepatitis D spreading in Albany have been refuted","Australia","Albany"
"Zika symptoms spotted in Bello","Colombia","Bello"
"Will Meningitis vaccine help Hamburg?","Germany","Hamburg"
"Madera Patient in Critical Condition after Contracting Rabies","Mexico","Madera"
"Zika Virus Detected in Lubbock","United States","Lubbock"
"Malaria re-emerges in Boise","United States","Boise"
"Varicella re-emerges in Lagos","Nigeria","Lagos"
"Vericella spreading in Ibadan","Nigeria","Ibadan"
"Schools in Birmingham Closed Due to Measles Outbreak","United Kingdom","Birmingham"
"How to Avoid Hepatitis B in Waldorf","United States","Waldorf"
"Tuberculosis Outbreak in Newark","United States","Newark"
"Zika Virus Sparks 'International Concern'","United States","Sparks"
"Spike of Chlamydia Cases in Berlin","Germany","Berlin"
"Zika-carrying mosquitoes discovered in Ardmore","United States","Ardmore"
"Zika Mosquitoes May Have Bred in Bromeliads, Florida Officials Say","Colombia","Florida"
"More Livestock in Fontainebleau are infected with Mad Cow Disease","France","Fontainebleau"
"Frisco Woman Tests Positive For Zika Virus","United States","Frisco"
"Authorities are Worried about the Spread of Norovirus in Dubai","United Arab Emirates","Dubai"
"Benton Residents Recieve Pneumonia vaccine","United States","Benton"
"Case of Hepatitis A Reported in Calgary","Canada","Calgary"
"Zika Outbreak in Pinewood","United States","Pinewood"
"Will Swine Flu vaccine help Ljubljana?","Slovenia","Ljubljana"
"Bronchitis re-emerges in Tehran","Iran","Tehran"
"Mad Cow case in Murcia","Spain","Murcia"
"Mad Cow Disease Spreads to Margate","United Kingdom","Margate"
"Zika Strikes St. Petersburg","United States","St. Petersburg"
"Will the Mad Cow Outbreak Reach Vienna?","Austria","Vienna"
"More Patients in Orange are Getting Diagnosed with Chickenpox","Australia","Orange"
"Lower Hospitalization in Richmond after Mumps Vaccine becomes Mandatory","Australia","Richmond"
"Meningitis re-emerges in Medina","Mexico","Medina"
"Four cases of Zika in Hidalgo County","Mexico","Hidalgo"
"Zika symptoms spotted in Hollywood","United States","Hollywood"
"Zika arrives in Oaxaca","Mexico","Oaxaca"
"More people in Durham are infected with Chlamydia every year","United Kingdom","Durham"
"Authorities are Worried about the Spread of Gonorrhea in Taoyuan City","Taiwan","Taoyuan City"
"Swine Flu re-emerges in La Jolla","United States","La Jolla"
"Tuberculosis Outbreak in Hartford","United States","Hartford"
"Rumors about Mumps Spreading in New Bedford have been Refuted","United States","New Bedford"
"Respiratory Syncytial Virus Vaccine is now Required in Tulsa","United States","Tulsa"
"More people in Indianapolis are infected with Norovirus every year","United States","Indianapolis"
"Lower Hospitalization in Dhaka after Measles Vaccine becomes Mandatory","Bangladesh","Dhaka"
"Albany Residents Recieve Respiratory Syncytial Virus vaccine","Australia","Albany"
"Rotavirus Vaccine is now Required in Starkville","United States","Starkville"
"More people in Nadi are infected with HIV every year","Fiji","Nadi"
"Tocumen tests new cure for Hepatitis A","Panama","Tocumen"
"Phnom Penh hit by Zika Threat","Cambodia","Phnom Penh"
"Zika Troubles come to Harlingen","Netherlands","Harlingen"
"Zika spreads to Barranquilla","Colombia","Barranquilla"
"Milwaukee authorities confirmed the spread of Rhinovirus","United States","Milwaukee"
"Mad Cow Disease Hits Rotterdam","Netherlands","Rotterdam"
"Zika symptoms spotted in Arlington","United States","Arlington"
"West Nile Virus Hits Yogyakarta","Indonesia","Yogyakarta"
"More Patients in Dublin are Getting Diagnosed with Bronchitis","Ireland","Dublin"
"Rumors about Tuberculosis Spreading in Baud have been Refuted","India","Baud"
"Rumors about West Nile Virus Spreading in Salem have been Refuted","India","Salem"
"St. Catharines Patient in Critical Condition after Contracting Dengue","Canada","St. Catharines"
"Outbreak of Zika in Pasig City","Philippines","Pasig City"
"Zika Troubles come to Kampong Cham","Cambodia","Kampong Cham"
"Zika case reported in Rizal","Philippines","Rizal"
"Zika Spreads to Palm Beach Gardens","Australia","Palm Beach"
"More people in Saint Petersburg are infected with Varicella every year","Russia","Saint Petersburg"
"Spike of Herpes Cases in Meriden","United States","Meriden"
"Zika case reported in Abilene","United States","Abilene"
"Outbreak of Zika in Palm Springs","United States","Palm Springs"
"Halifax is infested with Swine Flu","Canada","Halifax"
"Zika arrives in Natal","Brazil","Natal"
"Herpes Keeps Spreading in Rochester","United Kingdom","Rochester"
"Zika case reported in Phetchabun","Thailand","Phetchabun"
"How to Avoid Pneumonia in Bullhead City","United States","Bullhead City"
"West Nile Virus re-emerges in Wellington","United Kingdom","Wellington"
"Rumors about Pneumonia spreading in Ottawa have been refuted","Canada","Ottawa"
"Meningitis re-emerges in Summerville","United States","Summerville"
"Pneumonia Symptoms Spread all over Bloomington","United States","Bloomington"
"More Patients in Stuttgart are Getting Diagnosed with Rabies","Germany","Stuttgart"
"Schools in Glasgow Closed Due to Hepatitis B Outbreak","United Kingdom","Glasgow"
"Phoenix Residents Recieve Syphilis vaccine","United States","Phoenix"
"Spanish flu spreading in Madrid","Colombia","Madrid"
"Rabies Hits Madrid","Colombia","Madrid"
"Zika Outbreak in Weslaco","United States","Weslaco"
"How to Avoid Chlamydia in Santiago","Brazil","Santiago"
"Rotavirus Vaccine is now Required in Las Cumbres","Panama","Las Cumbres"
"Mumps Symptoms Spread all over Jefferson","United States","Jefferson"
"Mad Cow Outbreak Spreading in Ennis","Ireland","Ennis"
"Southampton Patient in Critical Condition after Contracting Tuberculosis","United Kingdom","Southampton"
"The Spread of Rhinovirus in Boardman has been Confirmed","United States","Boardman"
"Richland Center is infested with Hepatitis B","United States","Richland"
"Authorities are Worried about the Spread of Chickenpox in Richmond","Australia","Richmond"
"Chikungunya re-emerges in Kobe","Japan","Kobe"
"Malaria Vaccine is now Required in Schenectady","United States","Schenectady"
"Hepatitis D has Arrived in Grenoble","France","Grenoble"
"West Nile Virus Symptoms Spread all over Yerevan","Armenia","Yerevan"
"Zika Outbreak in Sincelejo","Colombia","Sincelejo"
"Rumors about HIV spreading in Montpellier have been refuted","France","Montpellier"
