"headline","countries","cities"
"Praia tests new cure for Pneumonia","Cabo Verde","Praia"
"Lower Hospitalization in Lakewood after Hepatitis B Vaccine becomes Mandatory","United States","Lakewood"
"Zika spreads to Kuching","Malaysia","Kuching"
"Spike of Rotavirus Cases in Omaha","United States","Omaha"
"Tuberculosis re-emerges in Silver Springs","South Africa","Springs"
"Will West Nile Virus vaccine help Coronado?","United States","Coronado"
"Zika case confirmed in Lorain","United States","Lorain"
"Chickenpox Hits Simpsonville","United States","Simpsonville"
"Framingham Residents Receive Measles vaccine","United States","Framingham"
"Rumors about Mad Cow Disease Brighton have been Refuted","Australia","Brighton"
"Zika case reported in Jacobina","Brazil","Jacobina"
"Bridgeport authorities confirmed the spread of West Nile Virus","United States","Bridgeport"
"Measles Vaccine is now Required in Wailuku","United States","Wailuku"
"More contaminated cattle reported in Bedford","United Kingdom","Bedford"
"Zika in Tamarac!","United States","Tamarac"
"Will Measles vaccine help Milford?","United States","Milford"
"Spike of Norovirus Cases in Huddersfield","United Kingdom","Huddersfield"
"Rhinovirus Hits Bakersfield","United States","Bakersfield"
"Lower Hospitalization in Papeete after Measles Vaccine becomes Mandatory","French Polynesia","Papeete"
"Zika arrives in Udon Thani","Thailand","Udon Thani"
"Spike of Dengue Cases in Stockholm","Sweden","Stockholm"
"More people in Berkeley are infected with Swine Flu every year","United States","Berkeley"
"Zika only the latest mosquito-borne threat to New Orleans","United States","New Orleans"
"Will Swine Flu vaccine help Annapolis?","United States","Annapolis"
"Lower Hospitalization in Monroe after Hepatitis D Vaccine becomes Mandatory","United States","Monroe"
"New medicine wipes out Dengue in Saginaw","United States","Saginaw"
"Spike of Rhinovirus Cases in Sevierville","United States","Sevierville"
"Duisburg up in Arms over Mad Cow Disease","Germany","Duisburg"
"New medicine wipes out Mumps in Saint Charles","United States","Saint Charles"
"Case of Chikungunya Reported in Gaithersburg","United States","Gaithersburg"
"How to Avoid Respiratory Syncytial Virus in San Bernardino","Mali","San"
"Laventille authorities confirmed the spread of Rhinovirus","Trinidad and Tobago","Laventille"
"More Zika patients reported in Waco","United States","Waco"
"Will Herpes vaccine help Newcastle?","Australia","Newcastle"
"Erie County sets Zika traps","United States","Erie"
"How to Avoid Norovirus in Greenville","Liberia","Greenville"
"More Zika patients reported in Calumpang","Philippines","Calumpang"
"Zika symptoms spotted in Quisqueya","Dominican Republic","Quisqueya"
"Zika symptoms spotted in Fortaleza","Brazil","Fortaleza"
"Rumors about Bronchitis spreading in Bundaberg have been refuted","Australia","Bundaberg"
"Hepatitis A re-emerges in Stamford","United Kingdom","Stamford"
"Schools in Huntington Closed Due to Rotavirus Outbreak","United States","Huntington"
"Will Mad Cow Vaccine Help Bristol?","United Kingdom","Bristol"
"Chickenpox Comes to Stillwater","United States","Stillwater"
"The Spread of Meningitis in Imperial has been Confirmed","Peru","Imperial"
"Case of Measles Reported in Springdale","United States","Springdale"
"Norwalk Encounters Severe Symptoms of Malaria","United States","Norwalk"
"Zika arrives in Orange City","Australia","Orange"
"Pilsen Encounters Severe Symptoms of Malaria","Czechia","Pilsen"
"Will Hepatitis B vaccine help La Paz?","Argentina","La Paz"
"Zika Outbreak in Puducherry","India","Puducherry"
"More Zika patients reported in Carrollton","United States","Carrollton"
"Will Rabies vaccine help Tangier?","Morocco","Tangier"
"Zika symptoms spotted in Iquitos","Peru","Iquitos"
"West Nile Virus Exposure in Racine","United States","Racine"
"The Spread of Hepatitis E in Lansing has been Confirmed","United States","Lansing"
"West Nile Virus Exposure in Alpharetta","United States","Alpharetta"
"Pedro Juan Caballero Encounters Severe Symptoms of Pneumonia","Paraguay","Pedro Juan Caballero"
"More Zika patients reported in Melbourne","Australia","Melbourne"
"Zika Troubles come to La Libertad","Ecuador","La Libertad"
"Herpes Vaccine is now Required in Mattoon","United States","Mattoon"
"Kent is infested with Rabies","United States","Kent"
"Zika symptoms spotted in Bonita Springs","United States","Bonita Springs"
"The Spread of Malaria in Brazzaville has been Confirmed","Republic of the Congo","Brazzaville"
"More Zika patients reported in Fort Myers","United States","Fort Myers"
"Zika spreads to Lewisville","United States","Lewisville"
"Ogden is infested with Gonorrhea","United States","Ogden"
"Fort Hood Reports its First Zika Patient","United States","Fort Hood"
"Huzhou Residents Receive Hepatitis B vaccine","China","Huzhou"
"New medicine wipes out Rabies in Newburgh","United States","Newburgh"
"Iowa City Encounters Severe Symptoms of Rhinovirus","United States","Iowa City"
"Spike of Rabies Cases in Managua","Nicaragua","Managua"
"Outbreak of Zika in Santa Elena","Argentina","Santa Elena"
"Mumps Hits Howard Beach","United States","Howard Beach"
"The Spread of Gonorrhea in Reno has been Confirmed","United States","Reno"
"How to Avoid Rhinovirus in Plainfield","United States","Plainfield"
"Rumors about Varicella spreading in Carlsbad have been refuted","United States","Carlsbad"
"Scranton authorities confirmed the spread of Gonorrhea","United States","Scranton"
"Mad Cow Disease Disastrous to Brussels","Belgium","Brussels"
"Zika spreads to Olinda","Brazil","Olinda"
"Hallandale Beach a Victim of Zika Outbreak","United States","Hallandale Beach"
"Rhinovirus re-emerges in Storrs","United States","Storrs"
"Germantown authorities confirmed the spread of Chickenpox","United States","Germantown"
"Rumors about Rotavirus spreading in North Platte have been refuted","United States","North Platte"
"Spike of Hepatitis C Cases in Golden","United States","Golden"
"Authorities are Worried about the Spread of Hepatitis D in Ganja","Azerbaijan","Ganja"
"Dengue Exposure in Kathmandu","Nepal","Kathmandu"
"Tuberculosis has Arrived in Fairfield","Australia","Fairfield"
"Outbreak of Zika in Kozhikode","India","Kozhikode"
"Bronchitis Symptoms Spread all over Santa Fe","Argentina","Santa Fe"
"More Patients in Alexandria are Getting Diagnosed with Mumps","Egypt","Alexandria"
"Pneumonia Exposure in Alhambra","United States","Alhambra"
"Hepatitis C re-emerges in Damascus","Syria","Damascus"
"Lower Hospitalization in Pekanbaru after Rotavirus Vaccine becomes Mandatory","Indonesia","Pekanbaru"
"Schools in Bentonville Closed Due to Hepatitis B Outbreak","United States","Bentonville"
"Hepatitis E Hits Hammond","United States","Hammond"
"Schools in Bridgeton Closed Due to Mumps Outbreak","United States","Bridgeton"
"Biloxi Residents Recieve Chlamydia vaccine","United States","Biloxi"
"Case of Mad Cow Disease Reported in Hilden","Germany","Hilden"
"Rumors about Rabies Spreading in Khartoum have been Refuted","Sudan","Khartoum"
"Harare is infested with Pneumonia","Zimbabwe","Harare"
"Zika symptoms spotted in Sibu","Malaysia","Sibu"
"Zika arrives in Quezon","Philippines","Quezon"
"More Patients in Crawfordsville are Getting Diagnosed with Rabies","United States","Crawfordsville"
"Spike of Hepatitis B Cases in Greenville","Liberia","Greenville"
"Authorities are Worried about the Spread of Hepatitis D in Akron","United States","Akron"
"More Zika patients reported in Nuevo Laredo","Mexico","Nuevo Laredo"
"Bronchitis Keeps Spreading in San Mateo","Mali","San"
"Zika arrives in Boca Raton","United States","Boca Raton"
"Bradenton Experiences Zika Troubles  ","United States","Bradenton"
"Chlamydia Symptoms Spread all over University City","United States","University City"
"Wisconsin Rapids Patient in Critical Condition after Contracting Chickenpox","United States","Wisconsin Rapids"
"Zika spreads to Kissimmee","United States","Kissimmee"
"Herpes Symptoms Spread all over Fremont","United States","Fremont"
"Spike of Pneumonia Cases in The Bronx","United States","The Bronx"
"Authorities are Worried about the Spread of Hepatitis D in North Bay","Canada","North Bay"
"The Spread of Herpes in Baku has been Confirmed","Azerbaijan","Baku"
"Will Measles vaccine help Sochi?","Russia","Sochi"
"Tuberculosis Symptoms Spread all over Caguas","Puerto Rico","Caguas"
"HIV has Arrived in Tacoma","United States","Tacoma"
"Malaria re-emerges in Nashua","United States","Nashua"
"Arvada is infested with Syphilis","United States","Arvada"
"Spike of Syphilis Cases in West Monroe","United States","Monroe"
"Deerfield tests new cure for Measles","United States","Deerfield"
"Contaminated Meat Brings Trouble for Bonn Farmers","Germany","Bonn"
"Hepatitis A re-emerges in Foster City","United States","Foster City"
"How to Avoid Tuberculosis in Santa Monica","United States","Santa Monica"
"Zika reported in Fort Pierce","United States","Fort Pierce"
"Authorities are Worried about the Spread of Syphilis in Pyongyang","North Korea","Pyongyang"
"Zika spreads to Winter Park","United States","Winter Park"
"Durango is infested with Hepatitis B","Spain","Durango"
"Hepatitis A has not Left Staten Island","United States","Staten Island"
"Mpika authorities confirmed the spread of Chikungunya","Zambia","Mpika"
"Gladstone Encounters Severe Symptoms of Dengue","Australia","Gladstone"
"Mad Cow Disease Hits London","Canada","London"
"New Milford Patient in Critical Condition after Contracting Respiratory Syncytial Virus","United States","New Milford"
"More people in Palo Alto are infected with HIV every year","Philippines","Palo"
"HIV Symptoms Spread all over Hinthada","Myanmar","Hinthada"
"Zika symptoms spotted in Quito","Ecuador","Quito"
"Vineland authorities confirmed the spread of Chlamydia","United States","Vineland"
"Sulu, Zamboanga brace for Zika","Philippines","Zamboanga"
"Tupelo Residents Recieve Syphilis vaccine","United States","Tupelo"
"Spanish Flu Outbreak in Lisbon","Portugal","Lisbon"
"Spanish Flu Spreading through Madrid","Colombia","Madrid"
"Barcelona Struck by Spanish Flu","Spain","Barcelona"
"Spanish Flu Outbreak in Lisbon","Portugal","Lisbon"
"Spanish Flu Spreading through Madrid","Colombia","Madrid"
"Barcelona Struck by Spanish Flu ","Spain","Barcelona"
"The Spread of Dengue in Yakima has been Confirmed","United States","Yakima"
"Tuberculosis Hits Luanda","Angola","Luanda"
"Will West Nile Virus vaccine help Dumai?","Indonesia","Dumai"
"Rumors about Chlamydia spreading in Redmond have been refuted","United States","Redmond"
"Case of Varicella Reported in Concord","United States","Concord"
"Zika virus case reported in Rockland","United States","Rockland"
"Zika investigators coming to Mankato","United States","Mankato"
"Toms River Encounters Severe Symptoms of Respiratory Syncytial Virus","United States","Toms River"
"The Spread of Malaria in Zanzibar has been Confirmed","Tanzania","Zanzibar"
"Malaria Outbreak Hits Zanzibar's Tourist Industry","Tanzania","Zanzibar"
"Tourist Perishes from Malaria in Arusha","Tanzania","Arusha"
"Herpes Symptoms Spread all over New Kingston","Jamaica","New Kingston"
"More people in Yokohama are infected with Norovirus every year","Japan","Yokohama"
"More people in Kitwe are infected with Respiratory Syncytial Virus every year","Zambia","Kitwe"
"Hepatitis D Keeps Spreading in Bismarck","United States","Bismarck"
"Varicella Outbreak in Minot","United States","Minot"
"Malaria has Arrived in Terrebonne","Canada","Terrebonne"
"Chikungunya Keeps Spreading in North Vancouver","Canada","North Vancouver"
"Authorities are Worried about the Spread of Chickenpox in Hemet","United States","Hemet"
"Rumors about Hepatitis C spreading in Darien have been refuted","Colombia","Darien"
"The Spread of West Nile Virus in Fairfield has been Confirmed","Australia","Fairfield"
"Princeton Encounters Severe Symptoms of Dengue","United States","Princeton"
"Norovirus Keeps Spreading in Copenhagen","Denmark","Copenhagen"
"Wuhan is infested with Varicella","China","Wuhan"
"Zika spreads to San Luis Potosi","Argentina","San Luis"
"Spike of Norovirus Cases in Canberra","Australia","Canberra"
"Zika Troubles come to Greater Noida","India","Greater Noida"
"Lower Hospitalization in Palm Springs after Hepatitis A Vaccine becomes Mandatory","United States","Palm Springs"
"Outbreak of Zika in Leesburg","United States","Leesburg"
"Sangre Grande Residents Recieve Gonorrhea vaccine","Trinidad and Tobago","Sangre Grande"
"Outbreak of Zika in Colombo","Brazil","Colombo"
"Will Rotavirus vaccine help Addis Ababa?","Ethiopia","Addis Ababa"
"Stony Brook University experts discuss Zika virus","United States","University"
"Lower Hospitalization in Janesville after Varicella Vaccine becomes Mandatory","United States","Janesville"
"Rabies Outbreak in Altus","United States","Altus"
"Miami resident suggests Zika precautions","United States","Miami"
"Zika Troubles come to Jaen","Philippines","Jaen"
"Hepatitis B Exposure in Edinburgh","United Kingdom","Edinburgh"
"Zika case reported in Reynosa","Mexico","Reynosa"
"Schools in Tulare Closed Due to Mumps Outbreak","United States","Tulare"
"More Zika patients reported in Chennai","India","Chennai"
"Hepatitis D Keeps Spreading in Danvers","United States","Danvers"
"Authorities a Miami","United States","Miami"
"Spike of Tuberculosis Cases in Albuquerque","United States","Albuquerque"
"More people in Cranford are infected with Hepatitis A every year","United States","Cranford"
"West Nile Virus Hits Monroe","United States","Monroe"
"Pneumonia Outbreak in Springville","United States","Springville"
"Zika arrives in San Onofre","Colombia","San Onofre"
"Lung Cancer Rates Increasing in Moscow","Russia","Moscow"
"Rumors about Rotavirus Spreading in Joliet have been Refuted","United States","Joliet"
"More Zika patients reported in Chanthaburi","Thailand","Chanthaburi"
"Lawrenceville is infested with Dengue","United States","Lawrenceville"
"Zika case reported in Limoeiro","Brazil","Limoeiro"
"Ibadan tests new cure for Malaria","Nigeria","Ibadan"
"Gonorrhea has Arrived in Avon Lake","France","Avon"
"Pneumonia has not Left Kinshasa","Democratic Republic of the Congo","Kinshasa"
"Respiratory Syncytial Virus Hits Henderson","United States","Henderson"
"More Zika patients reported in Lakeland","United States","Lakeland"
"Malaria Vaccine is now Required in Winona","United States","Winona"
"More Patients in Canton are Getting Diagnosed with Norovirus","United States","Canton"
"Ronkonkoma is infested with Chickenpox","United States","Ronkonkoma"
"Gonorrhea Exposure in Norwalk","United States","Norwalk"
"How to Avoid Rhinovirus in Medford","United States","Medford"
"Hepatitis D Symptoms Spread all over Evansville","United States","Evansville"
"New medicine wipes out Herpes in Bossier City","United States","Bossier City"
"Pneumonia Exposure in San Jose","Mali","San"
"Authorities are Worried about the Spread of Mad Cow Disease in Edinburgh","United Kingdom","Edinburgh"
"Duluth Patient in Critical Condition after Contracting Rotavirus","United States","Duluth"
"Norfolk tests new cure for Herpes","United States","Norfolk"
"More Zika patients reported in Botucatu","Brazil","Botucatu"
"Manassas Encounters Severe Symptoms of Measles","United States","Manassas"
"Fayetteville authorities confirmed the spread of HIV","United States","Fayetteville"
"Varicella Exposure in Cambridge","Canada","Cambridge"
"Hepatitis A Vaccine is now Required in Fukushima","Japan","Fukushima"
"Zika Outbreak in South Miami","United States","Miami"
"Hepatitis D Symptoms Spread all over North Bethesda","United States","North Bethesda"
"Panama City’s first Zika related death","United States","Panama City"
"West Nile Virus has Arrived in Dongguan","China","Dongguan"
"Zika arrives in Belmopan","Belize","Belmopan"
"Zika seminars in Yuma County","United States","Yuma"
"Rumors about Hepatitis E Spreading in Morristown have been Refuted","United States","Morristown"
"Mumps Outbreak in Joplin","United States","Joplin"
"Authorities are Worried about the Spread of Mumps in Corona","United States","Corona"
"Schools in Danville Closed Due to Tuberculosis Outbreak","United States","Danville"
"Marquette tests new cure for Hepatitis A","United States","Marquette"
"Norovirus Vaccine is now Required in Anaheim","United States","Anaheim"
"Zika Outbreak in Manaus","Brazil","Manaus"
"Zika spreads to Caucasia","Colombia","Caucasia"
"Case of Malaria Reported in Aurora","Canada","Aurora"
"Manchester Residents Recieve Influenza vaccine","United Kingdom","Manchester"
"Zika spreads to Kamphaeng Phet","Thailand","Kamphaeng Phet"
"Rotavirus Vaccine is now Required in Labasa","Fiji","Labasa"
"The Spread of Hepatitis E in Fargo has been Confirmed","United States","Fargo"
"Zika Outbreak in Mexicali","Mexico","Mexicali"
"West Nile Virus Keeps Spreading in Hauppauge","United States","Hauppauge"
"Bronchitis Keeps Spreading in Hayward","United States","Hayward"
"Zika spreads to Plant City","United States","Plant City"
"Chlamydia Exposure in Sanaa","Yemen","Sanaa"
"Zika Reported in North Miami Beach","United States","North Miami"
"More Patients in Kensington are Getting Diagnosed with Varicella","Australia","Kensington"
"Case of West Nile Virus Reported in Riverside","United States","Riverside"
"Northfield Encounters Severe Symptoms of Herpes","United States","Northfield"
"The Spread of Respiratory Syncytial Virus in Monroe has been Confirmed","United States","Monroe"
"How to Avoid Hepatitis B in Trenton","United States","Trenton"
"Zika Reported in Ilopango","El Salvador","Ilopango"
"Barstow Patient in Critical Condition after Contracting Herpes","United States","Barstow"
"Hepatitis D Exposure in Aswan","Egypt","Aswan"
"Will Gonorrhea vaccine help East Moline?","United States","East Moline"
"New medicine wipes out Influenza in Redlands","United States","Redlands"
"How to Avoid Contaminated Meat when Visiting Basel","Switzerland","Basel"
"More Zika patients reported in Kampong Speu","Cambodia","Kampong Speu"
"Alameda Residents Recieve Rabies vaccine","United States","Alameda"
"Mad Cow Disease Detected in Lyon","France","Lyon"
"Memphis Encounters Severe Symptoms of Swine Flu","United States","Memphis"
"Zika Troubles come to Delray Beach","United States","Delray Beach"
"How to Avoid Chikungunya in Hampton","United Kingdom","Hampton"
"Case of Norovirus Reported in Stratford","Canada","Stratford"
"How to Avoid Hepatitis E in South Bend","United States","South Bend"
"Hepatitis C Outbreak in Bethlehem","Palestinian Territory","Bethlehem"
"Davenport is infested with Dengue","United States","Davenport"
"Rumors about Swine Flu spreading in Suzhou have been refuted","China","Suzhou"
"Malaria Vaccine is now Required in Elyria","United States","Elyria"
"Case of Swine Flu Reported in Tbilisi","Georgia","Tbilisi"
"Influenza Keeps Spreading in Suffolk","United States","Suffolk"
"More people in Allentown are infected with Chlamydia every year","United States","Allentown"
"Mad Cow Disease re-emerges in Bedford","United Kingdom","Bedford"
"Authorities are Worried about the Spread of Hepatitis B in Yiwu","China","Yiwu"
"Zika Outbreak in Yurimaguas","Peru","Yurimaguas"
"Dengue Outbreak in Easton","United States","Easton"
"Varicella has Arrived in Milton","Canada","Milton"
"New medicine wipes out Meningitis in Sevilla","Colombia","Sevilla"
"Authorities are Worried about the Spread of Varicella in Clovis","United States","Clovis"
"More Zika patients reported in Fort Worth","United States","Fort Worth"
"Zika symptoms spotted in Boynton Beach","United States","Boynton Beach"
"Outbreak of Zika in Portoviejo","Ecuador","Portoviejo"
"Influenza Exposure in Muscat","Oman","Muscat"
"Rumors about Rabies spreading in Jerusalem have been refuted","Israel","Jerusalem"
"More Zika patients reported in Indang","Philippines","Indang"
"Suva authorities confirmed the spread of Rotavirus","Fiji","Suva"
"More Zika patients reported in Bella Vista","Argentina","Bella Vista"
"Zika Outbreak in Wichita Falls","United States","Wichita"
